#
#
#

## 1109841 您现在有阿巴尼斯制的布20 叠，也就是400个售价是80000，请问您要卖吗？ 
block Item 10411 >= 400 
	 Window 1109840,NEXT
	 Window 1109905,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 937600 
	 EndWindow 1053762 
	 Window_YES Item 10408 < 320 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10408,320 
	 AddGold 62400 
	 EndWindow 1109738
## 1109906 您现在有细麻布15 叠，也就是300个售价是58500，请问您要卖吗？ 
block Item 10408 >= 300
	 Window 1109840,NEXT
	 Window 1109906,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 941500 
	 EndWindow 1053762 
	 Window_YES Item 10408 < 300 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10408,300 
	 AddGold 58500 
	 EndWindow 1109738
## 1109907 您现在有细麻布14 叠，也就是280个售价是54600，请问您要卖吗？ 
block Item 10408 >= 280 
	 Window 1109840,NEXT
	 Window 1109907,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 945400 
	 EndWindow 1053762 
	 Window_YES Item 10408 < 280 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10408,280 
	 AddGold 54600 
	 EndWindow 1109738
## 1109908 您现在有细麻布13 叠，也就是260个售价是50700，请问您要卖吗？ 
block Item 10408 >= 260
	 Window 1109908,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 949300 
	 EndWindow 1053762 
	 Window_YES Item 10408 < 260 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10408,260 
	 AddGold 50700 
	 EndWindow 1109738
## 1109909 您现在有细麻布12 叠，也就是240个售价是46800，请问您要卖吗？ 
block Item 10408 >= 240
	 Window 1109840,NEXT
	 Window 1109909,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 953200 
	 EndWindow 1053762 
	 Window_YES Item 10408 < 240 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10408,240 
	 AddGold 46800 
	 EndWindow 1109738
## 1109910 您现在有细麻布11 叠，也就是220个售价是42900，请问您要卖吗？ 
block Item 10408 >= 220
	 Window 1109840,NEXT
	 Window 1109910,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 957100 
	 EndWindow 1053762 
	 Window_YES Item 10408 < 220 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10408,220 
	 AddGold 42900 
	 EndWindow 1109738
## 1109911 您现在有细麻布10 叠，也就是200个售价是39000，请问您要卖吗？ 
block Item 10408 >= 200
	 Window 1109840,NEXT
	 Window 1109911,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 961000 
	 EndWindow 1053762 
	 Window_YES Item 10408 < 200 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10408,200 
	 AddGold 39000 
	 EndWindow 1109738
## 1109912 您现在有细麻布9 叠，也就是180个售价是35100，请问您要卖吗？ 
block Item 10408 >= 180
	 Window 1109840,NEXT
	 Window 1109912,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 964900 
	 EndWindow 1053762 
	 Window_YES Item 10408 < 180 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10408,180 
	 AddGold 35100 
	 EndWindow 1109738
## 1109913 您现在有细麻布8 叠，也就是160个售价是31200，请问您要卖吗？ 
block Item 10408 >= 160
	 Window 1109840,NEXT
	 Window 1109913,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 968800 
	 EndWindow 1053762 
	 Window_YES Item 10408 < 160 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10408,160 
	 AddGold 31200 
	 EndWindow 1109738
## 1109914 您现在有细麻布7 叠，也就是140个售价是27300，请问您要卖吗？ 
block Item 10408 >= 140
	 Window 1109840,NEXT
	 Window 1109914,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 972700 
	 EndWindow 1053762 
	 Window_YES Item 10408 < 140 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10408,140 
	 AddGold 27300 
	 EndWindow 1109738
## 1109915 您现在有细麻布6 叠，也就是120个售价是23400，请问您要卖吗？ 
block Item 10408 >= 120
	 Window 1109840,NEXT
	 Window 1109915,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 976600 
	 EndWindow 1053762 
	 Window_YES Item 10408 < 120 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10408,120 
	 AddGold 23400 
	 EndWindow 1109738
## 1109916 您现在有细麻布5 叠，也就是100个售价是19500，请问您要卖吗？ 
block Item 10408 >= 100
	 Window 1109840,NEXT
	 Window 1109916,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 980500 
	 EndWindow 1053762 
	 Window_YES Item 10408 < 100 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10408,100 
	 AddGold 19500 
	 EndWindow 1109738
## 1109917 您现在有细麻布4 叠，也就是80个售价是15600，请问您要卖吗？ 
block Item 10408 >= 80
	 Window 1109840,NEXT
	 Window 1109917,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 984400 
	 EndWindow 1053762 
	 Window_YES Item 10408 < 80 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10408,80 
	 AddGold 15600 
	 EndWindow 1109738
## 1109918 您现在有细麻布3 叠，也就是60个售价是11700，请问您要卖吗？ 
block Item 10408 >= 60
	 Window 1109840,NEXT
	 Window 1109918,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 988300 
	 EndWindow 1053762 
	 Window_YES Item 10408 < 60 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10408,60 
	 AddGold 11700 
	 EndWindow 1109738
## 1109919 您现在有细麻布2 叠，也就是40个售价是7800，请问您要卖吗？ 
block Item 10408 >= 40
	 Window 1109840,NEXT
	 Window 1109919,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 992200 
	 EndWindow 1053762 
	 Window_YES Item 10408 < 40 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10408,40 
	 AddGold 7800 
	 EndWindow 1109738
## 1109920 您现在有细麻布1 叠，也就是20个售价是3900，请问您要卖吗？ 
block Item 10408 >= 20
	 Window 1109840,NEXT
	 Window 1109920,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 996100 
	 EndWindow 1053762 
	 Window_YES Item 10408 < 20 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10408,20 
	 AddGold 3900 
	 EndWindow 1109738
## 1109921 您现在有杰诺瓦线20 叠，也就是400个售价是72000，请问您要卖吗？ 
block Item 10407 >= 400
	 Window 1109840,NEXT
	 Window 1109921,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 928000
	 EndWindow 1053762 
	 Window_YES Item 10407 < 400 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10407,400 
	 AddGold 72000 
	 EndWindow 1109738
## 1109922 您现在有杰诺瓦线19 叠，也就是380个售价是68400，请问您要卖吗？ 
block Item 10407 >= 380
	 Window 1109840,NEXT
	 Window 1109922,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 931600 
	 EndWindow 1053762 
	 Window_YES Item 10407 < 380 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10407,380 
	 AddGold 68400 
	 EndWindow 1109738
## 1109923 您现在有杰诺瓦线18 叠，也就是360个售价是64800，请问您要卖吗？ 
block Item 10407 >= 360
	 Window 1109840,NEXT
	 Window 1109923,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 935200 
	 EndWindow 1053762 
	 Window_YES Item 10407 < 360 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10407,360 
	 AddGold 64800 
	 EndWindow 1109738
## 1109924 您现在有杰诺瓦线17 叠，也就是340个售价是61200，请问您要卖吗？ 
block Item 10407 >= 340
	 Window 1109840,NEXT
	 Window 1109924,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 938800 
	 EndWindow 1053762 
	 Window_YES Item 10407 < 340 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10407,340 
	 AddGold 61200 
	 EndWindow 1109738
## 1109925 您现在有杰诺瓦线16 叠，也就是320个售价是57600，请问您要卖吗？ 
block Item 10407 >= 320
	 Window 1109840,NEXT
	 Window 1109925,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 942400 
	 EndWindow 1053762 
	 Window_YES Item 10407 < 320 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10407,320 
	 AddGold 57600 
	 EndWindow 1109738
## 1109926 您现在有杰诺瓦线15 叠，也就是300个售价是54000，请问您要卖吗？ 
block Item 10407 >= 300
	 Window 1109840,NEXT
	 Window 1109926,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 946000 
	 EndWindow 1053762 
	 Window_YES Item 10407 < 300 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10407,300 
	 AddGold 54000 
	 EndWindow 1109738
## 1109927 您现在有杰诺瓦线14 叠，也就是280个售价是50400，请问您要卖吗？ 
block Item 10407 >= 280
	 Window 1109840,NEXT
	 Window 1109927,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 949600 
	 EndWindow 1053762 
	 Window_YES Item 10407 < 280 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10407,280 
	 AddGold 50400 
	 EndWindow 1109738
## 1109928 您现在有杰诺瓦线13 叠，也就是260个售价是46800，请问您要卖吗？ 
block Item 10407 >= 260
	 Window 1109840,NEXT
	 Window 1109928,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 953200 
	 EndWindow 1053762 
	 Window_YES Item 10407 < 260 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10407,260 
	 AddGold 46800 
	 EndWindow 1109738
## 1109929 您现在有杰诺瓦线12 叠，也就是240个售价是43200，请问您要卖吗？ 
block Item 10407 >= 240
	 Window 1109840,NEXT
	 Window 1109929,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 956800 
	 EndWindow 1053762 
	 Window_YES Item 10407 < 240 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10407,240 
	 AddGold 43200 
	 EndWindow 1109738
## 1109930 您现在有杰诺瓦线11 叠，也就是220个售价是39600，请问您要卖吗？ 
block Item 10407 >= 220
	 Window 1109840,NEXT
	 Window 1109930,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 960400 
	 EndWindow 1053762 
	 Window_YES Item 10407 < 220 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10407,220 
	 AddGold 39600 
	 EndWindow 1109738
## 1109931 您现在有杰诺瓦线10 叠，也就是200个售价是36000，请问您要卖吗？ 
block Item 10407 >= 200
	 Window 1109840,NEXT
	 Window 1109931,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 964000 
	 EndWindow 1053762 
	 Window_YES Item 10407 < 200 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10407,200 
	 AddGold 36000 
	 EndWindow 1109738
## 1109932 您现在有杰诺瓦线9 叠，也就是180个售价是32400，请问您要卖吗？ 
block Item 10407 >= 180
	 Window 1109840,NEXT
	 Window 1109932,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 967600 
	 EndWindow 1053762 
	 Window_YES Item 10407 < 180 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10407,180 
	 AddGold 32400 
	 EndWindow 1109738
## 1109933 您现在有杰诺瓦线8 叠，也就是160个售价是28800，请问您要卖吗？ 
block Item 10407 >= 160
	 Window 1109840,NEXT
	 Window 1109933,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 971200 
	 EndWindow 1053762 
	 Window_YES Item 10407 < 160 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10407,160 
	 AddGold 28800 
	 EndWindow 1109738
## 1109934 您现在有杰诺瓦线7 叠，也就是140个售价是25200，请问您要卖吗？ 
block Item 10407 >= 140
	 Window 1109840,NEXT
	 Window 1109934,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 974800 
	 EndWindow 1053762 
	 Window_YES Item 10407 < 140 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10407,140 
	 AddGold 25200 
	 EndWindow 1109738
## 1109935 您现在有杰诺瓦线6 叠，也就是120个售价是21600，请问您要卖吗？ 
block Item 10407 >= 120
	 Window 1109840,NEXT
	 Window 1109935,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 978400 
	 EndWindow 1053762 
	 Window_YES Item 10407 < 120 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10407,120 
	 AddGold 21600 
	 EndWindow 1109738
## 1109936 您现在有杰诺瓦线5 叠，也就是100个售价是18000，请问您要卖吗？ 
block Item 10407 >= 100
	 Window 1109840,NEXT
	 Window 1109936,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 982000 
	 EndWindow 1053762 
	 Window_YES Item 10407 < 100 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10407,100 
	 AddGold 18000 
	 EndWindow 1109738
## 1109937 您现在有杰诺瓦线4 叠，也就是80个售价是14400，请问您要卖吗？ 
block Item 10407 >= 80
	 Window 1109840,NEXT
	 Window 1109937,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 985600 
	 EndWindow 1053762 
	 Window_YES Item 10407 < 80 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10407,80 
	 AddGold 14400 
	 EndWindow 1109738
## 1109938 您现在有杰诺瓦线3 叠，也就是60个售价是10800，请问您要卖吗？ 
block Item 10407 >= 60
	 Window 1109840,NEXT
	 Window 1109938,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 989200 
	 EndWindow 1053762 
	 Window_YES Item 10407 < 60 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10407,60 
	 AddGold 10800 
	 EndWindow 1109738
## 1109939 您现在有杰诺瓦线2 叠，也就是40个售价是7200，请问您要卖吗？ 
block Item 10407 >= 40
	 Window 1109840,NEXT
	 Window 1109939,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 992800 
	 EndWindow 1053762 
	 Window_YES Item 10407 < 40 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10407,40 
	 AddGold 7200 
	 EndWindow 1109738
## 1109940 您现在有杰诺瓦线1 叠，也就是20个售价是3600，请问您要卖吗？ 
block Item 10407 >= 20
	 Window 1109840,NEXT
	 Window 1109940,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 996400 
	 EndWindow 1053762 
	 Window_YES Item 10407 < 20 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10407,20 
	 AddGold 3600 
	 EndWindow 1109738
## 1109941 您现在有莎莲娜线20 叠，也就是400个售价是60000，请问您要卖吗？ 
block Item 10406 >= 400
 	 Window 1109840,NEXT  
 	 Window 1109941,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 940000 
 	 EndWindow 1053762 
 	 Window_YES Item 10406 < 400 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10406,400 
 	 AddGold 60000 
 	 EndWindow 1109738
## 1109942 您现在有莎莲娜线19 叠，也就是380个售价是57000，请问您要卖吗？ 
block Item 10406 >= 380
 	 Window 1109840,NEXT  
 	 Window 1109942,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 943000 
 	 EndWindow 1053762 
 	 Window_YES Item 10406 < 380 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10406,380 
 	 AddGold 57000 
 	 EndWindow 1109738
## 1109943 您现在有莎莲娜线18 叠，也就是360个售价是54000，请问您要卖吗？ 
block Item 10406 >= 360
 	 Window 1109840,NEXT  
 	 Window 1109943,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 946000 
 	 EndWindow 1053762 
 	 Window_YES Item 10406 < 360 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10406,360 
 	 AddGold 54000 
 	 EndWindow 1109738
## 1109944 您现在有莎莲娜线17 叠，也就是340个售价是51000，请问您要卖吗？ 
block Item 10406 >= 340
 	 Window 1109840,NEXT  
 	 Window 1109944,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 949000 
 	 EndWindow 1053762 
 	 Window_YES Item 10406 < 340 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10406,340 
 	 AddGold 51000 
 	 EndWindow 1109738
## 1109945 您现在有莎莲娜线16 叠，也就是320个售价是48000，请问您要卖吗？ 
block Item 10406 >= 320
 	 Window 1109840,NEXT  
 	 Window 1109945,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 952000 
 	 EndWindow 1053762 
 	 Window_YES Item 10406 < 320 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10406,320 
 	 AddGold 48000 
 	 EndWindow 1109738
## 1109946 您现在有莎莲娜线15 叠，也就是300个售价是45000，请问您要卖吗？ 
block Item 10406 >= 300
 	 Window 1109840,NEXT  
 	 Window 1109946,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 955000 
 	 EndWindow 1053762 
 	 Window_YES Item 10406 < 300 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10406,300 
 	 AddGold 45000 
 	 EndWindow 1109738
## 1109947 您现在有莎莲娜线14 叠，也就是280个售价是42000，请问您要卖吗？ 
block Item 10406 >= 280
 	 Window 1109840,NEXT  
 	 Window 1109947,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 958000 
 	 EndWindow 1053762 
 	 Window_YES Item 10406 < 280 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10406,280 
 	 AddGold 42000 
 	 EndWindow 1109738
## 1109948 您现在有莎莲娜线13 叠，也就是260个售价是39000，请问您要卖吗？ 
block Item 10406 >= 260
 	 Window 1109840,NEXT  
 	 Window 1109948,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 961000 
 	 EndWindow 1053762 
 	 Window_YES Item 10406 < 260 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10406,260 
 	 AddGold 39000 
 	 EndWindow 1109738
## 1109949 您现在有莎莲娜线12 叠，也就是240个售价是36000，请问您要卖吗？ 
block Item 10406 >= 240
 	 Window 1109840,NEXT  
 	 Window 1109949,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 964000 
 	 EndWindow 1053762 
 	 Window_YES Item 10406 < 240 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10406,240 
 	 AddGold 36000 
 	 EndWindow 1109738
## 1109950 您现在有莎莲娜线11 叠，也就是220个售价是33000，请问您要卖吗？ 
block Item 10406 >= 220
 	 Window 1109840,NEXT  
 	 Window 1109950,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 967000 
 	 EndWindow 1053762 
 	 Window_YES Item 10406 < 220 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10406,220 
 	 AddGold 33000 
 	 EndWindow 1109738
## 1109951 您现在有莎莲娜线10 叠，也就是200个售价是30000，请问您要卖吗？ 
block Item 10406 >= 200
 	 Window 1109840,NEXT  
 	 Window 1109951,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 970000 
 	 EndWindow 1053762 
 	 Window_YES Item 10406 < 200 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10406,200 
 	 AddGold 30000 
 	 EndWindow 1109738
## 1109952 您现在有莎莲娜线9 叠，也就是180个售价是27000，请问您要卖吗？ 
block Item 10406 >= 180
 	 Window 1109840,NEXT  
 	 Window 1109952,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 973000 
 	 EndWindow 1053762 
 	 Window_YES Item 10406 < 180 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10406,180 
 	 AddGold 27000 
 	 EndWindow 1109738
## 1109953 您现在有莎莲娜线8 叠，也就是160个售价是24000，请问您要卖吗？ 
block Item 10406 >= 160
 	 Window 1109840,NEXT  
 	 Window 1109953,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 976000 
 	 EndWindow 1053762 
 	 Window_YES Item 10406 < 160 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10406,160 
 	 AddGold 24000 
 	 EndWindow 1109738
## 1109954 您现在有莎莲娜线7 叠，也就是140个售价是21000，请问您要卖吗？ 
block Item 10406 >= 140
 	 Window 1109840,NEXT  
 	 Window 1109954,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 979000 
 	 EndWindow 1053762 
 	 Window_YES Item 10406 < 140 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10406,140 
 	 AddGold 21000 
 	 EndWindow 1109738
## 1109955 您现在有莎莲娜线6 叠，也就是120个售价是18000，请问您要卖吗？ 
block Item 10406 >= 120
 	 Window 1109840,NEXT  
 	 Window 1109955,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 982000 
 	 EndWindow 1053762 
 	 Window_YES Item 10406 < 120 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10406,120 
 	 AddGold 18000 
 	 EndWindow 1109738
## 1109956 您现在有莎莲娜线5 叠，也就是100个售价是15000，请问您要卖吗？ 
block Item 10406 >= 100
 	 Window 1109840,NEXT  
 	 Window 1109956,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 985000 
 	 EndWindow 1053762 
 	 Window_YES Item 10406 < 100 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10406,100 
 	 AddGold 15000 
 	 EndWindow 1109738
## 1109957 您现在有莎莲娜线4 叠，也就是80个售价是12000，请问您要卖吗？ 
block Item 10406 >= 80
 	 Window 1109840,NEXT  
 	 Window 1109957,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 988000 
 	 EndWindow 1053762 
 	 Window_YES Item 10406 < 80 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10406,80 
 	 AddGold 12000 
 	 EndWindow 1109738
## 1109958 您现在有莎莲娜线3 叠，也就是60个售价是9000，请问您要卖吗？ 
block Item 10406 >= 60
 	 Window 1109840,NEXT  
 	 Window 1109958,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 991000 
 	 EndWindow 1053762 
 	 Window_YES Item 10406 < 60 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10406,60 
 	 AddGold 9000 
 	 EndWindow 1109738
## 1109959 您现在有莎莲娜线2 叠，也就是40个售价是6000，请问您要卖吗？ 
block Item 10406 >= 40
 	 Window 1109840,NEXT  
 	 Window 1109959,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 994000 
 	 EndWindow 1053762 
 	 Window_YES Item 10406 < 40 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10406,40 
 	 AddGold 6000 
 	 EndWindow 1109738
## 1109960 您现在有莎莲娜线1 叠，也就是20个售价是3000，请问您要卖吗？ 
block Item 10406 >= 20
 	 Window 1109840,NEXT  
 	 Window 1109960,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 997000 
 	 EndWindow 1053762 
 	 Window_YES Item 10406 < 20 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10406,20 
 	 AddGold 3000 
 	 EndWindow 1109738
## 1109961 您现在有绢布20 叠，也就是400个售价是30000，请问您要卖吗？ 
block Item 10405 >= 400
 	 Window 1109840,NEXT  
 	 Window 1109961,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 970000 
 	 EndWindow 1053762 
 	 Window_YES Item 10405 < 400 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10405,400 
 	 AddGold 30000 
 	 EndWindow 1109738
## 1109962 您现在有绢布19 叠，也就是380个售价是28500，请问您要卖吗？ 
block Item 10405 >= 380
 	 Window 1109840,NEXT  
 	 Window 1109962,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 971500 
 	 EndWindow 1053762 
 	 Window_YES Item 10405 < 380 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10405,380 
 	 AddGold 28500 
 	 EndWindow 1109738
## 1109963 您现在有绢布18 叠，也就是360个售价是27000，请问您要卖吗？ 
block Item 10405 >= 360
 	 Window 1109840,NEXT  
 	 Window 1109963,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 973000 
 	 EndWindow 1053762 
 	 Window_YES Item 10405 < 360 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10405,360 
 	 AddGold 27000 
 	 EndWindow 1109738
## 1109964 您现在有绢布17 叠，也就是340个售价是25500，请问您要卖吗？ 
block Item 10405 >= 340
 	 Window 1109840,NEXT  
 	 Window 1109964,YES,NO 
 	 Window_NO 
 	 EndWindow 051523 
 	 Window_YES Gold > 974500 
 	 EndWindow 1053762 
 	 Window_YES Item 10405 < 340 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10405,340 
 	 AddGold 25500 
 	 EndWindow 1109738
## 1109965 您现在有绢布16 叠，也就是320个售价是24000，请问您要卖吗？ 
block Item 10405 >= 320
 	 Window 1109840,NEXT  
 	 Window 1109965,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 976000 
 	 EndWindow 1053762 
 	 Window_YES Item 10405 < 320 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10405,320 
 	 AddGold 24000 
 	 EndWindow 1109738
## 1109966 您现在有绢布15 叠，也就是300个售价是22500，请问您要卖吗？ 
block Item 10405 >= 300
 	 Window 1109840,NEXT  
 	 Window 1109966,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 977500 
 	 EndWindow 1053762 
 	 Window_YES Item 10405 < 300 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10405,300 
 	 AddGold 22500 
 	 EndWindow 1109738
## 1109967 您现在有绢布14 叠，也就是280个售价是21000，请问您要卖吗？ 
block Item 10405 >= 280
 	 Window 1109840,NEXT  
 	 Window 1109967,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 979000 
 	 EndWindow 1053762 
 	 Window_YES Item 10405 < 280 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10405,280 
 	 AddGold 21000 
 	 EndWindow 1109738
## 1109968 您现在有绢布13 叠，也就是260个售价是19500，请问您要卖吗？ 
block Item 10405 >= 260
 	 Window 1109840,NEXT  
 	 Window 1109968,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 980500 
 	 EndWindow 1053762 
 	 Window_YES Item 10405 < 260 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10405,260 
 	 AddGold 19500 
 	 EndWindow 1109738
